# robots.txt for knightinfotek.com
# Controls what search engines and crawlers can access

User-agent: *
Allow: /
# Blog index JSON (used by the SPA; allow if you want crawlers to fetch it)
Allow: /content/blog/blog-posts.json
Disallow: /api/
Disallow: /.env
Disallow: /.git
Disallow: /node_modules
Disallow: /attached_assets
Disallow: /gpt
Disallow: /zk30
Disallow: /CCA
Disallow: /server
Disallow: /script
Disallow: /*.json$
Disallow: /*.md$  # Block markdown files in root

# Allow important public pages
Allow: /docs/
Allow: /blog/
Allow: /faq
Allow: /support

Sitemap: https://www.knightinfotek.com/sitemap.xml

